semester,course_id,course_code,memo,name,chinese_name,limit,reg_num,time,credit,hours,lecturer, type,type,summary
1111,562000,GELT00001,,"English Listening and Discussion
",英文聽力與討論,30,24,M56-A502[GF],2,2,鄺粵敏,,2,
1111,562001,GELT00001,第二階段選課此課程不開放，保留名額供大一新生選課。,"English Listening and Discussion
",英文聽力與討論,32,32,T12-A507[GF],2,2,李麥德,,2,
1111,562002,GELT00001,第二階段選課此課程不開放，保留名額供大一新生選課。,"English Listening and Discussion
",英文聽力與討論,32,32,T12-A506[GF],2,2,鄭維容,,2,
1111,562003,GELT00001,,"English Listening and Discussion
",英文聽力與討論,30,29,W12-A307[GF],2,2,李麥德,,2,
1111,562004,GELT00001,第二階段選課此課程不開放，保留名額供大一新生選課。,"English Listening and Discussion
",英文聽力與討論,32,34,W34-A405[GF],2,2,楊芳盈,,2,
1111,562005,GELT00001,第二階段選課此課程不開放，保留名額供大一新生選課。,"English Listening and Discussion
DL",英文聽力與討論,32,31,W34-A307[GF],2,2,李麥德,,2,
1111,562006,GELT00001,第二階段選課此課程不開放，保留名額供大一新生選課。,"English Listening and Discussion
",英文聽力與討論,32,13,R34-A505[GF],2,2,鄭維容,,2,
1111,562007,GELT00001,第二階段選課此課程不開放，保留名額供大一新生選課。,"English Listening and Discussion
",英文聽力與討論,32,32,R56-A505[GF],2,2,吳思葦,,2,
1111,562008,GELT00001,,"English Listening and Discussion
",英文聽力與討論,30,25,R78-A504[GF],2,2,林麗美,,2,
1111,562009,GELT00001,第二階段選課此課程不開放，保留名額供大一新生選課。,"English Listening and Discussion
",英文聽力與討論,32,32,F34-A505[GF],2,2,吳思葦,,2,
1111,562010,GELT00002,第二階段選課此課程不開放，保留名額供大一新生選課。,"English Listening and Writing
",英文聽力與寫作,32,13,M78-A507[GF],2,2,闕郁軒,,2,
1111,562011,GELT00002,,"English Listening and Writing
",英文聽力與寫作,32,32,W56-A502[GF],2,2,闕郁軒,,2,
1111,562012,GELT00002,,"English Listening and Writing
",英文聽力與寫作,30,20,R12-A505[GF],2,2,鄭維容,,2,
1111,562013,GELT00003,,"English Reading and Discussion
",英文閱讀與討論,30,29,W12-A505[GF],2,2,郭詩芝,,2,
1111,562014,GELT00003,第二階段選課此課程不開放，保留名額供大一新生選課。,"English Reading and Discussion
",英文閱讀與討論,32,30,W34-A507[GF],2,2,郭詩芝,,2,
1111,562015,GELT00003,第二階段選課此課程不開放，保留名額供大一新生選課。,"English Reading and Discussion
",英文閱讀與討論,32,35,W56-A505[GF],2,2,陳亞玲,,2,
1111,562016,GELT00003,第二階段選課此課程不開放，保留名額供大一新生選課。,"English Reading and Discussion
",英文閱讀與討論,32,31,R34-A308[GF],2,2,林玉書,,2,
1111,562017,GELT00003,第二階段選課此課程不開放，保留名額供大一新生選課。,"English Reading and Discussion
",英文閱讀與討論,32,32,R34-A502[GF],2,2,彭怡婷,,2,
1111,562018,GELT00003,第二階段選課此課程不開放，保留名額供大一新生選課。,"English Reading and Discussion
",英文閱讀與討論,32,30,R56-A509[GF],2,2,張月菁,,2,
1111,562019,GELT00003,第二階段選課此課程不開放，保留名額供大一新生選課。,"English Reading and Discussion
",英文閱讀與討論,32,30,R56-A308[GF],2,2,林玉書,,2,
1111,562020,GELT00004,第二階段選課此課程不開放，保留名額供大一新生選課。,"English Reading and Writing
",英文閱讀與寫作,32,30,T12-A504[GF],2,2,林曉薇,,2,
1111,562021,GELT00004,,"English Reading and Writing
",英文閱讀與寫作,30,30,T34-A504[GF],2,2,林曉薇,,2,
1111,562022,GELT00004,第二階段選課此課程不開放，保留名額供大一新生選課。,"English Reading and Writing
",英文閱讀與寫作,32,25,W34-A504[GF],2,2,王立仁,,2,
1111,562023,GELT00004,第二階段選課此課程不開放，保留名額供大一新生選課。,"English Reading and Writing
",英文閱讀與寫作,32,31,W34-A308[GF],2,2,黃佩如,,2,
1111,562024,GELT00004,第二階段選課此課程不開放，保留名額供大一新生選課。,"English Reading and Writing
",英文閱讀與寫作,32,32,W56-A405[GF],2,2,黃佩如,,2,
1111,562025,GELT00004,第二階段選課此課程不開放，保留名額供大一新生選課。,"English Reading and Writing
",英文閱讀與寫作,32,30,R34-A504[GF],2,2,王立仁,,2,
1111,562026,GELT00004,,"English Reading and Writing
",英文閱讀與寫作,30,31,R12-A307[GF],2,2,吳舜華,,2,
1111,562027,GELT00005,,"English Oral Presentation
",英文口語發表,30,30,T34-A505[GF],2,2,吳思葦,,2,
1111,562028,GELT00005,,"English Oral Presentation
",英文口語發表,30,27,R78-A505[GF],2,2,吳思葦,,2,
1111,562029,GELT00005,,"English Oral Presentation
",英文口語發表,30,30,F12-A509[GF],2,2,李麥德,,2,
1111,562030,GELT00006,第二階段選課此課程不開放，保留名額供大一新生選課。,"English Communication
",英文口語溝通,32,19,M78-A502[GF],2,2,鄺粵敏,,2,
1111,562031,GELT00015,遠距課程；第二階段選課此課程不開放，保留名額供大一新生選課。,"English for Online Presentations
DL",線上英文會議簡報,32,29,F34-,2,2,秦毓婷,,2,
1111,562032,GELT00015,遠距課程,"English for Online Presentations
DL",線上英文會議簡報,30,13,F56-,2,2,秦毓婷,,2,
1111,562033,GELT20026,,"Technical English
",科技英文,30,29,R12-A501[GF],2,2,李麥德,,2,
1111,562034,GELT20026,第二階段選課此課程不開放，保留名額供大一新生選課。,"Technical English
",科技英文,32,24,R34-A501[GF],2,2,李麥德,,2,
1111,562035,GELT20006,,"Business English
",商用英文,30,29,M34-A506[GF],2,2,王立仁,,2,
1111,562036,GELT20006,,"Business English
",商用英文,30,29,M56-A506[GF],2,2,王立仁,,2,
1111,562037,GELT20012,,"Newspaper English
",新聞英語,30,26,T78-A506[GF],2,2,秦毓婷,,2,
1111,562038,GELT20013,第二階段選課此課程不開放，保留名額供大一新生選課。,"English for Tourists
",旅遊英文,32,32,R34-A307[GF],2,2,吳舜華,,2,
1111,562039,GELT20013,第二階段選課此課程不開放，保留名額供大一新生選課。,"English for Tourists
",旅遊英文,32,34,R56-A401[GF],2,2,彭怡婷,,2,
1111,562040,GELT20021,第二階段選課此課程不開放，保留名額供大一新生選課。,"Positive psychology English class
",正向幸福心理學的英文課 ,32,33,F34-HC101[GF],2,2,孫于智,,2,
1111,562041,GELT20022,第二階段選課此課程不開放，保留名額供大一新生選課。,"English for Job Seekers
",求職英文技巧,32,30,F34-A509[GF],2,2,李麥德,,2,
1111,562042,GELT20032,,"English for Intercultural Communication
",跨文化溝通英語力,30,19,R78-A509[GF],2,2,張月菁,,2,
1111,562045,GELT00003,第二階段選課此課程不開放，保留名額供大一新生選課。,"English Reading and Discussion
",英文閱讀與討論,32,31,W56-A504[GF],2,2,郭詩芝,,2,
1111,562046,GELT00008,第二階段選課此課程不開放，保留名額供大一新生選課。,"Watching NBA Games to Learn English
",看美國職籃學英文,32,30,F34-A308[GF],2,2,楊芳盈,,2,
1111,562047,GELT00009,第二階段選課此課程不開放，保留名額供大一新生選課。,"English Readers
",讀小說學英文,32,30,T12-A505[GF],2,2,郭詩芝,,2,
1111,562048,GELT00007,第二階段選課此課程不開放，保留名額供大一新生選課。,"English for the Workplace
",職場英文,32,31,W34-A505[GF],2,2,陳亞玲,,2,
1111,562049,GELT00011,第二階段選課此課程不開放，保留名額供大一新生選課。,"English for Studying Abroad
",留學英文,32,32,R56-A504[GF],2,2,林麗美,,2,
1111,562050,GELT00012,,"Multigenre English Writing
",多文體英文寫作,25,12,M34-A505[GF],2,2,張靜芬,,2,
1111,562051,GELT00013,,"Workplace English Writing
",職場英文寫作,25,25,T56-A506[GF],2,2,秦毓婷,,2,
1111,562052,GELT00013,第二階段選課此課程不開放，保留名額供大一新生選課。,"Workplace English Writing
",職場英文寫作,27,24,R56-A506[GF],2,2,秦毓婷,,2,
1111,562053,GELT00014,,"Academic English Writing
",學術英文寫作,25,11,M56-A504[GF],2,2,林淑敏,,2,
1111,562054,GELT00014,,"Academic English Writing
",學術英文寫作,25,11,T34-A507[GF],2,2,楊芳盈,,2,
1111,562055,GELT10008,,"Japanese(I)
",日文(一),45,47,M34-A308[GF],2,2,洪淑娟,,2,
1111,562056,GELT10008,,"Japanese(I)
",日文(一),45,49,M56-A405[GF],2,2,陳曉貞,,2,
1111,562057,GELT10008,,"Japanese(I)
",日文(一),45,49,M78-A501[GF],2,2,賴郁芳,,2,
1111,562058,GELT10008,,"Japanese(I)
",日文(一),45,52,T12-A502[GF],2,2,詹兆雯,,2,
1111,562059,GELT10008,,"Japanese(I)
",日文(一),45,66,T34-A307[GF],2,2,賴薇如,,2,
1111,562060,GELT10008,,"Japanese(I)
",日文(一),45,45,T78-A405[GF],2,2,李蕙如,,2,
1111,562061,GELT10008,,"Japanese(I)
",日文(一),45,45,W12-A501[GF],2,2,周雅玲,,2,
1111,562062,GELT10008,,"Japanese(I)
",日文(一),45,50,W34-A502[GF],2,2,上條純惠,,2,
1111,562063,GELT10008,,"Japanese(I)
",日文(一),45,51,W56-A501[GF],2,2,上條純惠,,2,
1111,562064,GELT10008,,"Japanese(I)
",日文(一),45,49,R56-A502[GF],2,2,賴郁芳,,2,
1111,562065,GELT10008,,"Japanese(I)
",日文(一),45,50,R78-A502[GF],2,2,賴郁芳,,2,
1111,562066,GELT10009,,"Japanese(II)
",日文(二),45,42,M34-A405[GF],2,2,陳曉貞,,2,
1111,562067,GELT10009,,"Japanese(II)
",日文(二),45,45,T12-A307[GF],2,2,賴薇如,,2,
1111,562068,GELT10009,,"Japanese(II)
",日文(二),45,24,T56-A405[GF],2,2,李蕙如,,2,
1111,562069,GELT10009,,"Japanese(II)
",日文(二),45,45,W12-A502[GF],2,2,陳曉貞,,2,
1111,562070,GELT20014,,"Japanese(III)
",日文(三),45,29,W34-A501[GF],2,2,周雅玲,,2,
1111,562071,GELT20014,,"Japanese(III)
",日文(三),45,34,R56-A501[GF],2,2,上條純惠,,2,
1111,562072,GELT20014,,"Japanese(III)
",日文(三),45,20,R78-A501[GF],2,2,上條純惠,,2,
1111,562073,GELT20017,,"Japanese(IV)
",日文(四),45,12,M56-A501[GF],2,2,賴郁芳,,2,
1111,562074,GELT20017,,"Japanese(IV)
",日文(四),45,11,T34-A502[GF],2,2,詹兆雯,,2,
1111,562075,GELT20017,,"Japanese(IV)
",日文(四),45,10,F34-A507[GF],2,2,上條純惠,,2,
1111,562076,GELT20016,,"Japanese(V)
",日文(五),45,16,M34-A502[GF],2,2,賴郁芳,,2,
1111,562077,GELT20016,,"Japanese(V)
",日文(五),45,14,T56-A507[GF],2,2,詹兆雯,,2,
1111,562079,GELT20002,須先修畢日文(三)。,"Intermediate Japanese Listening and Conversation
",中級日語聽講,30,17,F56-A507[GF],2,2,上條純惠,,2,
1111,562080,GELT20018,須先修畢日文(四)。,"Presenting in Japanese
",日語簡報訓練,15,6,Fab-A507[GF],2,2,上條純惠,,2,
1111,562081,GELT10006,,"German (I)
",德文(一),45,54,Mab-A501[GF],2,2,張敏敏,,2,
1111,562082,GELT10006,,"German (I)
",德文(一),45,48,T34-A405[GF],2,2,汪錫麟,,2,
1111,562083,GELT10007,,"German(II)
",德文(二),45,19,T56-A308[GF],2,2,汪錫麟,,2,
1111,562084,GELT20010,,"German(III)
",德文(三),45,7,W34-A402[GF],2,2,周玉蕙,,2,
1111,562085,GELT20011,,"German (Ⅳ)
",德文(四),45,9,W56-A507[GF],2,2,周玉蕙,,2,
1111,562086,GELT10010,,"French(I)
",法文(一),45,44,M34-A501[GF],2,2,潘怡君,,2,
1111,562087,GELT10010,,"French(I)
",法文(一),45,32,F34-A502[GF],2,2,張玉蕙,,2,
1111,562088,GELT10010,,"French(I)
",法文(一),45,36,F56-A502[GF],2,2,張玉蕙,,2,
1111,562089,GELT10011,,"French (Ⅱ)
",法文(二),45,6,M56-A307[GF],2,2,潘怡君,,2,
1111,562090,GELT10011,,"French (Ⅱ)
",法文(二),45,7,F12-A502[GF],2,2,張玉蕙,,2,
1111,562091,GELT10012,,"Spanish (I)
",西班牙文(一),45,48,T12-A501[GF],2,2,馮志宇,,2,
1111,562092,GELT10012,,"Spanish (I)
",西班牙文(一),45,50,T56-A502[GF],2,2,馮志宇,,2,
1111,562093,GELT10012,,"Spanish (I)
",西班牙文(一),45,50,F34-A307[GF],2,2,李忍堅,,2,
1111,562094,GELT10013,,"Spanish (II)
",西班牙文(二),45,17,T34-A501[GF],2,2,馮志宇,,2,
1111,562096,GELT10014,,"Korean (I)
",韓文(一),45,47,T34-A308[GF],2,2,安宣映,,2,
1111,562097,GELT10014,,"Korean (I)
",韓文(一),45,49,R56-A405[GF],2,2,李相美,,2,
1111,562098,GELT10015,,"Korean (II)
",韓文(二),45,28,T56-A501[GF],2,2,安宣映,,2,
1111,562099,GELT10015,,"Korean (II)
",韓文(二),45,21,R78-A405[GF],2,2,李相美,,2,
1111,563000,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,52,M12-PE[GF],0,2,張祐華,,1,
1111,563001,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,49,M12-718[GF],0,2,陳奐杰,,1,
1111,563002,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,47,M12-PE[GF],0,2,江竹偉,,1,
1111,563003,GEPE20004,選修體育僅適用一學期，選修課程不得抵免大一至大三體育課程 交大校區綜合球館B1,Advanced Badminton,競技羽球(一),30,22,R78-PE[GF],1,2,王志全,,2,
1111,563004,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,43,M34-PE[GF],0,2,陳奐杰,,1,
1111,563005,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,45,M34-PE[GF],0,2,江竹偉,,1,
1111,563006,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,45,M34-PE[GF],0,2,留鼎淙,,1,
1111,563007,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,46,M34-PE[GF],0,2,張祐華,,1,
1111,563008,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,49,M56-PE[GF],0,2,留鼎淙,,1,
1111,563009,GEPE00001,,Physical Education,大一體育,Unlimited,51,M56-PE[GF],0,2,詹富鈞,,1,
1111,563010,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,46,F78-PE[GF],0,2,留鼎淙,,1,
1111,563011,GEPE10050,交大校區綜合球館2樓,Tennis,體育－網球甲,32,32,M56-PE[GF],0,2,伍啟萌,,1,
1111,563012,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,44,M78-PE[GF],0,2,留鼎淙,,1,
1111,563013,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,35,M78-PE[GF],0,2,詹富鈞,,1,
1111,563014,GEPE10051,交大校區,Tennis,體育－網球乙,32,32,M78-PE[GF],0,2,伍啟萌,,1,
1111,563015,GEPE00001,(陽明校區)上課地點：山頂運動場,Physical Education,大一體育,Unlimited,21,W56-PhE[YM],0,2,徐煒杰,,1,
1111,563016,GEPE10016,交大校區,Tai Chi,體育－養生太極甲,40,39,T12-PE[GF],0,2,徐卉宣,,1,
1111,563017,GEPE10017,交大校區,Tai Chi,體育－養生太極乙,40,39,T34-PE[GF],0,2,徐卉宣,,1,
1111,563018,GEPE10020,交大校區,Swimming,體育－游泳,40,39,T34-PE[GF],0,2,林國威,,1,
1111,563019,GEPE10023,交大校區,Basketball,體育－籃球甲,40,33,T56-PE[GF],0,2,陳忠強,,1,
1111,563020,GEPE10046,交大校區,Volleyball,體育－排球甲,40,40,T56-PE[GF],0,2,張振興,,1,
1111,563021,GEPE10071,交大校區,Aerobic dance,有氧舞蹈,40,29,T56-PE[GF],0,2,黃惠芝,,1,
1111,563022,GEPE10060,交大校區,Baseball,體育－棒球甲,40,40,T56-PE[GF],0,2,黃杉楹,,1,
1111,563023,GEPE10050,交大校區,Tennis,體育－網球甲,32,32,T56-PE[GF],0,2,詹益欣,,1,
1111,563024,GEPE10005,交大校區,Table Tennis,桌球,40,40,T56-PE[GF],0,2,游鳳芸,,1,
1111,563025,GEPE10056,交大校區,Badminton,體育－羽球甲A,36,36,T56-PE[GF],0,2,廖威彰,,1,
1111,563026,GEPE10021,交大校區,Fundamental Swimming,體育－游泳初學甲,40,23,T56-PE[GF],0,2,林國威,,1,
1111,563027,GEPE10072,交大校區東區羽球館,Badminton,羽球甲B,36,36,T56-PE[GF],0,2,王志全,,1,
1111,563028,GEPE10023,交大校區,Basketball,體育－籃球甲,40,40,T78-PE[GF],0,2,陳忠強,,1,
1111,563029,GEPE10046,交大校區,Volleyball,體育－排球甲,40,40,T78-PE[GF],0,2,張振興,,1,
1111,563030,GEPE10068,交大校區,Pilates,皮拉提斯,40,40,T78-PE[GF],0,2,黃惠芝,,1,
1111,563031,GEPE10060,交大校區,Baseball,體育－棒球甲,40,43,T78-PE[GF],0,2,黃杉楹,,1,
1111,563032,GEPE10050,交大校區,Tennis,體育－網球甲,32,32,T78-PE[GF],0,2,詹益欣,,1,
1111,563033,GEPE10005,交大校區,Table Tennis,桌球,40,40,T78-PE[GF],0,2,游鳳芸,,1,
1111,563034,GEPE10056,交大校區,Badminton,體育－羽球甲A,36,36,T78-PE[GF],0,2,廖威彰,,1,
1111,563035,GEPE10014,交大校區體育館B1體適能教室,Aerobic dance,體育－有氧舞蹈甲,40,40,T78-PE[GF],0,2,巫慧萍,,1,
1111,563036,GEPE10022,交大校區游泳館,Fundamental Swimming,體育－游泳初學乙,40,40,T78-PE[GF],0,2,林國威,,1,
1111,563037,GEPE10072,交大校區東區羽球館,Badminton,羽球甲B,36,36,T78-PE[GF],0,2,王志全,,1,
1111,563038,GEPE10069,交大校區,Exercise walking and jogging,健走與慢跑,40,40,T78-PE[GF],0,2,江竹偉,,1,
1111,563039,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,48,W12-PE[GF],0,2,詹富鈞,,1,
1111,563040,GEPE00001,,Physical Education,大一體育,Unlimited,47,W12-PE[GF],0,2,李建毅,,1,
1111,563041,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,46,W12-PE[GF],0,2,陳忠強,,1,
1111,563042,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,44,W12-PE[GF],0,2,鄭智仁,,1,
1111,563043,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,50,W34-PE[GF],0,2,張祐華,,1,
1111,563044,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,35,W34-PE[GF],0,2,詹富鈞,,1,
1111,563045,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,48,R12-PE[GF],0,2,江竹偉,,1,
1111,563046,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,50,R12-PE[GF],0,2,李建毅,,1,
1111,563047,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,58,R12-PE[GF],0,2,陳玫伶,,1,
1111,563048,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,29,R12-PE[GF],0,2,伍啟萌,,1,
1111,563049,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,52,R34-PE[GF],0,2,陳忠強,,1,
1111,563050,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,48,R34-PE[GF],0,2,江竹偉,,1,
1111,563051,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,67,R34-PE[GF],0,2,陳玫伶,,1,
1111,563052,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,37,R34-PE[GF],0,2,詹益欣,,1,
1111,563053,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,36,F56-PE[GF],0,2,陳玫伶,,1,
1111,563054,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,30,F78-PE[GF],0,2,張振興,,1,
1111,563055,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,49,F78-PE[GF],0,2,江竹偉,,1,
1111,563056,GEPE00001,交大校區,Physical Education,大一體育,Unlimited,64,F78-PE[GF],0,2,陳玫伶,,1,
1111,563057,GEPE20003,選修體育僅適用一學期，選修課程不得抵免大一至大三體育課程 交大校區綜合球館2樓,Advanced Tennis,競技網球(一),30,16,R78-PE[GF],1,2,詹益欣,,2,
1111,563058,GEPE20001,選修體育僅適用一學期，選修課程不得抵免大一至大三體育課程 交大校區體育館,Advanced Basketball,競技籃球(一),30,16,R78-PE[GF],1,2,陳忠強,,2,
1111,563059,GEPE20002,選修體育僅適用一學期，選修課程不得抵免大一至大三體育課程 交大校區體育館,Advanced Volleyball,競技排球(一),30,16,Wab-PE[GF],1,2,張振興,,2,
1111,563060,GEPE10043,交大校區綜合球館2樓,Female Tennis,體育－女生網球,32,32,W56-PE[GF],0,2,伍啟萌,,1,
1111,563061,GEPE10044,,Female Badminton,體育－女生羽球,36,35,R56-PE[GF],0,2,王志全,,1,
1111,563062,GEPE10041,,Female Volleyball,體育－女生排球甲,40,40,W56-PE[GF],0,2,李建毅,,1,
1111,563063,GEPE10042,交大校區,Female Volleyball,體育－女生排球乙,40,33,R56-PE[GF],0,2,李建毅,,1,
1111,563064,GEPE10070,交大校區,Female Basic Rhythmic Movement,女生基礎律動,40,40,W56-PE[GF],0,2,巫慧萍,,1,
1111,563065,GEPE10040,交大校區,Female Yoga,體育－女生瑜伽,40,40,R56-PE[GF],0,2,巫慧萍,,1,
1111,563066,GEPE10038,交大校區,Female Table tennis,體育－女生桌球甲,40,40,W56-PE[GF],0,2,游鳳芸,,1,
1111,563067,GEPE10039,交大校區,Female Table tennis,體育－女生桌球乙,40,40,R56-PE[GF],0,2,游鳳芸,,1,
1111,563068,GEPE10037,交大校區,Female Basketball,體育－女生籃球,40,31,W56-PE[GF],0,2,鄭智仁,,1,
1111,563070,GEPE10028,交大校區體育館體適能教室,MV dance,體育－MV熱舞,40,40,W12-PE[GF],0,2,林怡君,,1,
1111,563071,GEPE10032,交大校區體育館體適能教室,Fitness,體育－健康體適能甲,40,40,W34-PE[GF],0,2,林怡君,,1,
1111,563072,GEPE10033,交大校區,Fitness,體育－健康體適能乙,40,41,W56-PE[GF],0,2,張振興,,1,
1111,563073,GEPE10065,第一堂課程於交大校區田徑場集合，第二堂課起在高仕高爾夫竹科練習場-新竹市東區湖濱三路1號,Golf,體育－高爾夫球甲,40,33,R12-PE[GF],0,2,張嘉洲,,1,
1111,563074,GEPE10066,第一堂課於交大校區田徑場集合，第二堂課起在高仕高爾夫竹科練習場-新竹市東區湖濱三路1號,Golf,體育－高爾夫球乙,40,40,R34-PE[GF],0,2,張嘉洲,,1,
1111,563075,GEPE10035,交大校區,Fitness and strth training,體育－健康體能與肌力訓練乙,40,40,R78-PE[GF],0,2,廖威彰,,1,
1111,563076,GEPE10029,交大校區,Yoga,體育－瑜珈,40,40,F34-PE[GF],0,2,巫慧萍,,1,
1111,563077,GEPE10031,交大校區體育館B1健身房,Fitness,體育－健康體適能丙,40,40,F56-PE[GF],0,2,江竹偉,,1,
1111,563078,GEPE10018,交大校區,Chinese Martial Arts,體育－國術甲,40,40,F56-PE[GF],0,2,徐卉宣,,1,
1111,563079,GEPE10019,交大校區,Chinese Martial Arts,體育－國術乙,40,40,F78-PE[GF],0,2,徐卉宣,,1,
1111,563080,GEPE10030,交大校區,Fitness,體育－健康體適能丁,40,40,R34-PE[GF],0,2,鄭智仁,,1,
1111,563081,GEPE10036,第一週上課時間:12:40、地點於交大校區游泳館二樓健身房外集合。,Adapted Physical Education,體育－適應體育,Unlimited,11,W78-PE[GF],0,2,詹益欣,,1,
1111,563082,GEPE10061,交大校區,Softball,體育－壘球甲,40,40,R56-PE[GF],0,2,黃杉楹,,4,
1111,563083,GEPE10034,交大校區,Fitness and strth training,體育－健康體能與肌力訓練甲,40,40,R56-PE[GF],0,2,廖威彰,,1,
1111,563084,GEPE10049,交大校區,Tennis,體育－網球丙,32,32,R56-PE[GF],0,2,伍啟萌,,1,
1111,563085,GEPE10023,交大校區,Basketball,體育－籃球甲,40,40,R56-PE[GF],0,2,鄭智仁,,1,
1111,563086,GEPE10062,交大校區,Softball,體育－壘球乙,40,40,R78-PE[GF],0,2,黃杉楹,,1,
1111,563087,GEPE10009,交大校區東區羽球館,Badminton,羽球,36,36,F56-PE[GF],0,2,王志全,,1,
1111,563088,GEPE10048,交大校區,Tennis,體育－網球丁,32,32,F56-PE[GF],0,2,伍啟萌,,1,
1111,563089,GEPE10015,交大校區,Aerobic dance,體育－有氧舞蹈乙,40,40,F56-PE[GF],0,2,巫慧萍,,1,
1111,563090,GEPE10026,交大校區,Table tennis,體育－桌球甲,40,40,R78-PE[GF],0,2,游鳳芸,,1,
1111,563091,GEPE10027,交大校區,Table tennis,體育－桌球乙,40,40,F12-PE[GF],0,2,游鳳芸,,1,
1111,563092,GEPE10025,交大校區,Basketball,體育－籃球乙,40,33,F12-PE[GF],0,2,鄭智仁,,1,
1111,563093,GEPE10047,交大校區,Volleyball,體育－排球乙,40,41,F12-PE[GF],0,2,李建毅,,1,
1111,563094,GEPE10055,交大校區,Football,體育－足球乙,40,42,F12-PE[GF],0,2,張生平,,1,
1111,563095,GEPE10061,交大校區,Softball,體育－壘球甲,40,39,F12-PE[GF],0,2,黃杉楹,,1,
1111,563096,GEPE10051,交大校區,Tennis,體育－網球乙,32,32,F12-PE[GF],0,2,詹益欣,,1,
1111,563097,GEPE10057,交大校區,Badminton,體育－羽球乙,36,35,F12-PE[GF],0,2,廖威彰,,1,
1111,563098,GEPE10020,交大校區游泳館,Swimming,體育－游泳,40,40,F12-PE[GF],0,2,徐國陽,,1,
1111,563099,GEPE10064,第一堂課於交大校區田徑場集合，第二堂課起在高仕高爾夫竹科練習場-新竹市東區湖濱三路1號,Golf,體育－高爾夫球丙,40,39,F12-PE[GF],0,2,陳忠強,,1,
1111,563100,GEPE10025,交大校區,Basketball,體育－籃球乙,40,40,F34-PE[GF],0,2,鄭智仁,,1,
1111,563101,GEPE10047,交大校區,Volleyball,體育－排球乙,40,39,F34-PE[GF],0,2,李建毅,,1,
1111,563102,GEPE10055,交大校區,Football,體育－足球乙,40,41,F34-PE[GF],0,2,張生平,,1,
1111,563103,GEPE10062,交大校區,Softball,體育－壘球乙,40,40,F34-PE[GF],0,2,黃杉楹,,1,
1111,563104,GEPE10052,東區網球場,Tennis,體育－網球乙Ａ,32,32,F34-PE[GF],0,2,伍啟萌,,1,
1111,563105,GEPE10053,交大校區綜合球館2樓,Tennis,體育－網球乙Ｂ,32,31,F34-PE[GF],0,2,詹益欣,,1,
1111,563106,GEPE10063,第一堂課於交大校區田徑場集合，第二堂課起在高仕高爾夫竹科練習場-新竹市東區湖濱三路1號,Golf,體育－高爾夫球丁,40,38,F34-PE[GF],0,2,陳忠強,,1,
1111,563107,GEPE10058,交大校區綜合球館,Badminton,體育－羽球乙A,36,36,F34-PE[GF],0,2,廖威彰,,1,
1111,563108,GEPE10059,交大校區羽球館,Badminton,體育－羽球乙B,36,36,F34-PE[GF],0,2,王志全,,1,
1111,563109,GEPE10006,交大校區游泳館,swim,游泳,40,40,F34-PE[GF],0,2,徐國陽,,1,
1111,563110,GEPE20008,交大校區,Basketball team(Male),體育－籃球校隊(男),Unlimited,23,,0,2,陳忠強,,1,
1111,563111,GEPE20011,交大校區,Volleyball team(Male),體育－排球校隊(男),Unlimited,16,,0,2,張振興,,1,
1111,563112,GEPE20015,交大校區,Soccer team(Male),體育－足球校隊(男),Unlimited,18,,0,2,體育室C,,1,
1111,563113,GEPE20018,交大校區,Baseball team(Male),體育－棒球校隊(男),Unlimited,18,,0,2,黃杉楹,,1,
1111,563114,GEPE20013,交大校區,Tennis team(Male),體育－網球校隊(男),Unlimited,27,,0,2,詹益欣,,1,
1111,563115,GEPE20016,交大校區,Badminton team(Male),體育－羽球校隊(男),Unlimited,19,,0,2,王志全,,1,
1111,563116,GEPE20010,交大校區,Table Tennis team(Male),體育－桌球校隊(男),Unlimited,23,,0,2,游鳳芸,,1,
1111,563117,GEPE20006,交大校區,Track & Field team,體育－田徑校隊,Unlimited,25,,0,2,江竹偉,,1,
